,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,log_p_adj,GeneRatio_numeric,BgRatio_numeric,Fold_enrichment,score,Cell_type,Comparison
GO:0098742,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,11/157,192/17643,1.20E-06,0.002919316,0.00035152,Tenm3/Tenm1/Nrxn1/Kirrel3/Lrfn5/Alcam/Ptprt/Cxadr/Clstn2/Cdh8/Cadm2,11,2.53471892,0.070063694,0.010882503,6.438196656,16.31901888,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007613,GO:0007613,memory,10/157,158/17643,1.51E-06,0.003686969,0.00038846,Tuba1a/Kalrn/Tafa2/Syt4/Pja2/Grin2a/Csmd1/Pgrmc1/Itga8/Nfix,10,2.433330462,0.063694268,0.008955393,7.112392163,17.30680051,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050905,GO:0050905,neuromuscular process,10/157,174/17643,3.61E-06,0.008804574,0.000823877,Tuba1a/Nrxn1/Cacna1a/Camta1/Grin2a/Tshz3/Ctnna2/Mycbp2/Csmd1/Uchl1,10,2.055291629,0.063694268,0.009862268,6.458379091,13.27385248,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0099175,GO:0099175,regulation of postsynapse organization,9/157,138/17643,4.01E-06,0.009774527,0.000823877,Nrxn1/Kalrn/Cfl1/Marcks/Ephb2/Cask/Asap1/Hspa8/Pak3,9,2.009904271,0.057324841,0.007821799,7.328856273,14.73029953,L45ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007409,GO:0007409,axonogenesis,41/373,456/17643,4.65E-15,1.67E-11,9.97E-12,Tubb2b/Actb/Actg1/Hsp90aa1/Hsp90ab1/Tubb3/Uchl1/Map2/Auts2/Ncam1/Nfib/Stmn1/Ctnna2/Ptprs/Cdh11/Prickle1/Kalrn/L1cam/Ndn/Epha4/Epha5/Chl1/Numb/Aplp1/Cacna1a/Mycbp2/Ablim1/Sema3c/Cdh2/D130043K22Rik/Prkca/Dab1/Sema6d/Agrn/Lgi1/Unc5c/Neo1/Flrt2/Lmo4/Epha6/Ttc3,41,10.77810232,0.109919571,0.025845945,4.252874982,45.8379217,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0050807,GO:0050807,regulation of synapse organization,33/373,298/17643,6.80E-15,2.44E-11,9.97E-12,Tuba1a/Tubb5/Hspa8/Adgrl3/Cfl1/Marcks/Ctnna2/Ptprs/Lrfn5/Asap1/Kalrn/Shank2/Epha4/Ctnnb1/Camkv/Adgrb3/Numb/Ywhaz/Mycbp2/Cdh8/Nrxn1/Hnrnpk/Cdh2/Prkca/Dtnbp1/Clstn2/Syndig1/Agrn/Flrt2/Prnp/Nlgn1/Gpm6a/Ppfia2,33,10.61294504,0.08847185,0.016890551,5.237949152,55.59006647,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0050803,GO:0050803,regulation of synapse structure or activity,33/373,306/17643,1.47E-14,5.27E-11,1.44E-11,Tuba1a/Tubb5/Hspa8/Adgrl3/Cfl1/Marcks/Ctnna2/Ptprs/Lrfn5/Asap1/Kalrn/Shank2/Epha4/Ctnnb1/Camkv/Adgrb3/Numb/Ywhaz/Mycbp2/Cdh8/Nrxn1/Hnrnpk/Cdh2/Prkca/Dtnbp1/Clstn2/Syndig1/Agrn/Flrt2/Prnp/Nlgn1/Gpm6a/Ppfia2,33,10.27795119,0.08847185,0.017343989,5.101009305,52.42792466,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007416,GO:0007416,synapse assembly,25/373,213/17643,3.91E-12,1.40E-08,2.86E-09,Adgrl3/Ptprs/Cadm1/Lrfn5/Shank2/Ctnnb1/Adgrb3/Numb/Cacna1a/Mycbp2/Nrxn1/Nptxr/Cdh2/Large1/Prkca/Nrg3/Clstn2/Syndig1/Agrn/Flrt2/Nrxn3/Nlgn1/Gpm6a/Kirrel3/Gabrb3,25,7.853699435,0.067024129,0.012072777,5.551674659,43.60118413,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0034329,GO:0034329,cell junction assembly,35/373,431/17643,9.79E-12,3.51E-08,5.74E-09,Actb/Actg1/Adgrl3/Cfl1/Ptprs/Cdh11/Cadm1/Lrfn5/Fmn1/Shank2/Limch1/Ctnnb1/Adgrb3/Numb/Cacna1a/Mycbp2/Cdh8/Nrxn1/Nptxr/Cdh2/Cdh6/Large1/Prkca/Nrg3/Clstn2/Syndig1/Agrn/Pip5k1a/Flrt2/Nrxn3/Rapgef1/Nlgn1/Gpm6a/Kirrel3/Gabrb3,35,7.454744,0.09383378,0.024428952,3.841089057,28.6343356,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0099173,GO:0099173,postsynapse organization,25/373,248/17643,1.11E-10,3.97E-07,5.40E-08,Actb/Hspa8/Adgrl3/Cfl1/Marcks/Ptprs/Cadm1/Asap1/Kalrn/Shank2/Epha4/Epha5/Numb/Nrxn1/Gphn/Hnrnpk/Nptxr/Cdh2/Dtnbp1/Agrn/Grin2a/Nrxn3/Prnp/Nlgn1/Ppfia2,25,6.401616137,0.067024129,0.014056566,4.768172187,30.52400802,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0031345,GO:0031345,negative regulation of cell projection organization,23/373,213/17643,1.59E-10,5.69E-07,6.64E-08,Ntm/Map2/Cfl1/Stmn2/Ptprs/Dleu2/Crmp1/Dpysl3/Mylip/Epha4/Cit/Nrxn1/Sema3c/D130043K22Rik/Rap1gap2/Dab1/Dtnbp1/Sema6d/Neo1/Prnp/Nlgn1/Ttc3/Mphosph9,23,6.245125529,0.061662198,0.012072777,5.107540686,31.89723273,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:1902414,GO:1902414,protein localization to cell junction,18/373,132/17643,3.62E-10,1.30E-06,1.33E-07,Actb/Actg1/Nbea/Cacng3/Nsg1/Grip1/Kalrn/Rab27b/Nrxn1/Gphn/Nptxr/Dlgap1/Lrrc7/Nectin3/Grin2a/Lgi1/Nrxn3/Nlgn1,18,5.887145604,0.048257373,0.007481721,6.450036559,37.97230437,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:1990778,GO:1990778,protein localization to cell periphery,30/373,379/17643,5.86E-10,2.10E-06,1.91E-07,Actb/Dpp10/Nbea/Cacng3/Nsg1/Grip1/Kalrn/Ank2/Numb/Pacsin1/Nrxn1/Gphn/Nptxr/Cdh2/Lin7a/Arl13b/Atp1b1/Rab11fip2/Large1/Lrrc7/Dpp6/Nectin3/Grin2a/Lgi1/Pip5k1a/Nrxn3/Efr3a/Prnp/Kcnb1/Kif1b,30,5.677300591,0.080428954,0.021481607,3.744084546,21.25629341,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007626,GO:0007626,locomotory behavior,24/373,250/17643,7.17E-10,2.57E-06,2.10E-07,Tuba1a/Uchl1/Adgrl3/Atp2b2/Grm5/Atxn1/Npas2/Kalrn/Shank2/Epha4/Psap/Chl1/Cacna1a/Apba1/Crhr1/Atp1a3/Large1/Scn8a/Dab1/Grin2a/Adcy8/Lsamp/Vps13a/Kcnma1,24,5.589698732,0.064343164,0.014169926,4.540825737,25.38184787,L45ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007409,GO:0007409,axonogenesis,Sep-44,456/17643,1.51E-06,0.001733164,0.001388947,Ctnna2/Ncam1/Map2/Chl1/Unc5c/Nfib/Efna5/Cntnap2/Actb,9,2.761160283,0.204545455,0.025845945,7.91402512,21.85189184,L45ExcitatoryNeurons,PTZvsSAL_1hr
GO:0098742,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,Oct-58,192/17643,6.11E-10,8.08E-07,6.68E-07,Dab1/Pcdh17/Fat3/Nlgn1/Epha3/Adgrl3/Cadm1/Tenm2/Pcdh15/Grid2,10,6.092775753,0.172413793,0.010882503,15.84321121,96.5291331,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0050807,GO:0050807,regulation of synapse organization,Sep-58,298/17643,5.11E-07,0.00067582,0.00023257,Tuba1a/Tubb5/Hspa8/Nlgn1/Adgrl3/Adgrl2/Camkv/Grid2/Slit2,9,3.170168877,0.155172414,0.016890551,9.186935894,29.12413825,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0050803,GO:0050803,regulation of synapse structure or activity,Sep-58,306/17643,6.38E-07,0.000843361,0.00023257,Tuba1a/Tubb5/Hspa8/Nlgn1/Adgrl3/Adgrl2/Camkv/Grid2/Slit2,9,3.07398645,0.155172414,0.017343989,8.946754564,27.5022023,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0099173,GO:0099173,postsynapse organization,Aug-58,248/17643,1.42E-06,0.001881087,0.000389053,Actb/Hspa8/Nlgn1/Adgrl3/Cadm1/Epha5/Sh3gl2/Grid2,8,2.725591222,0.137931034,0.014056566,9.812569522,26.74505335,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0099545,GO:0099545,trans-synaptic signaling by trans-synaptic complex,Mar-58,11/17643,5.46E-06,0.00721825,0.000779156,Nlgn1/Cadm1/Tenm2,3,2.141568079,0.051724138,0.000623477,82.96081505,177.6662333,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0001964,GO:0001964,startle response,Apr-58,36/17643,5.73E-06,0.007569139,0.000779156,Tuba1a/Kcnh1/Pcdh15/Grid2,4,2.120953512,0.068965517,0.002040469,33.79885057,71.68579084,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0099560,GO:0099560,synaptic membrane adhesion,Apr-58,36/17643,5.73E-06,0.007569139,0.000779156,Pcdh17/Nlgn1/Epha3/Cadm1,4,2.120953512,0.068965517,0.002040469,33.79885057,71.68579084,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0007416,GO:0007416,synapse assembly,Jul-58,213/17643,6.04E-06,0.007986843,0.000779156,Pcdh17/Nlgn1/Adgrl3/Cadm1/Adgrl2/Grid2/Slit2,7,2.097624878,0.120689655,0.012072777,9.996843128,20.96962685,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0051965,GO:0051965,positive regulation of synapse assembly,May-58,80/17643,6.41E-06,0.008476302,0.000779156,Nlgn1/Adgrl3/Adgrl2/Grid2/Slit2,5,2.071793585,0.086206897,0.004534376,19.01185345,39.38863601,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0034329,GO:0034329,cell junction assembly,Sep-58,431/17643,1.05E-05,0.013892168,0.001149292,Pcdh17/Actb/Nlgn1/Epha3/Adgrl3/Cadm1/Adgrl2/Grid2/Slit2,9,1.857229959,0.155172414,0.024428952,6.351988159,11.79710271,L45ExcitatoryNeurons,PTZvsSAL_24hr
GO:0007409,GO:0007409,axonogenesis,27/191,456/17643,6.61E-13,1.83E-09,1.48E-09,Cacna1a/Ncam1/Ephb2/Ptk2/Sema6a/Rufy3/Dab1/Nfix/Nin/Tiam2/Bcl11a/Auts2/Zeb2/Ntrk3/Dpysl5/Mapt/Hsp90aa1/Fgf13/Nptx1/Ephb1/Flrt2/Snap91/L1cam/Map6/Macf1/Foxp1/Clasp2,27,8.736482071,0.141361257,0.025845945,5.469378617,47.78312822,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050770,GO:0050770,regulation of axonogenesis,17/191,181/17643,1.24E-11,3.46E-08,1.40E-08,Cacna1a/Ephb2/Ptk2/Sema6a/Rufy3/Dab1/Nin/Tiam2/Bcl11a/Zeb2/Ntrk3/Mapt/Fgf13/Snap91/L1cam/Map6/Macf1,17,7.461448029,0.089005236,0.010259026,8.675797634,64.73401316,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0006936,GO:0006936,muscle contraction,18/191,288/17643,2.47E-09,6.86E-06,1.85E-06,Cacna1d/Cacna1c/Dmd/Sgcd/Tshz3/Uty/Calm1/Homer1/Atp2a2/Aldoa/Slc8a1/Fgf13/Atp1b1/Smpd3/Kcnd2/Prkd1/Tmod3/Myl6,18,5.163459249,0.094240838,0.016323754,5.773232984,29.80985325,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0042391,GO:0042391,regulation of membrane potential,22/191,455/17643,4.71E-09,1.31E-05,2.65E-06,Cacna1d/Tmem108/Cacna1a/Cacna1c/Rims2/Dmd/Kcnmb2/Nos1ap/Unc13b/Calm1/Ntrk3/Atp2a2/Slc8a1/Grik2/Mapt/Fgf13/Atp1b1/Grin2b/Kcnd2/Fgf14/Cx3cl1/Foxp1,22,4.883466635,0.115183246,0.025789265,4.466325298,21.81115057,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0048588,GO:0048588,developmental cell growth,17/191,270/17643,6.27E-09,1.74E-05,2.82E-06,Tmem108/Rims2/Sema6a/Rufy3/Nfix/Nin/Bcl11a/Auts2/Zeb2/Ntrk3/Mapt/Hsp90aa1/Fgf13/L1cam/Macf1/Foxp1/Clasp2,17,4.759097614,0.089005236,0.01530352,5.815997673,27.67890065,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0050772,GO:0050772,positive regulation of axonogenesis,11/191,98/17643,8.86E-09,2.46E-05,3.19E-06,Rufy3/Nin/Tiam2/Bcl11a/Zeb2/Ntrk3/Mapt/Snap91/L1cam/Map6/Macf1,11,4.609012349,0.057591623,0.005554611,10.36825516,47.78741604,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0003012,GO:0003012,muscle system process,20/191,393/17643,1.05E-08,2.92E-05,3.19E-06,Cacna1d/Ptk2/Cacna1c/Dmd/Sgcd/Tshz3/Uty/Calm1/Homer1/Atp2a2/Aldoa/Slc8a1/Fgf13/Atp1b1/Smpd3/Kcnd2/Prkd1/Tmod3/Myl6/Foxp1,20,4.534366563,0.104712042,0.022275123,4.700851285,21.31538288,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0031345,GO:0031345,negative regulation of cell projection organization,15/191,213/17643,1.13E-08,3.15E-05,3.19E-06,Ephb2/Ptk2/Sema6a/Rufy3/Dab1/Bcl11a/Dpysl5/Fgf13/Itm2c/Grin2b/Map4/Spock1/Dpysl3/Ntm/Dync1i2,15,4.501615782,0.078534031,0.012072777,6.50505125,29.28324137,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0006941,GO:0006941,striated muscle contraction,13/191,154/17643,1.29E-08,3.57E-05,3.21E-06,Cacna1d/Cacna1c/Dmd/Sgcd/Uty/Calm1/Homer1/Atp2a2/Aldoa/Slc8a1/Fgf13/Atp1b1/Prkd1,13,4.447411673,0.068062827,0.008728674,7.797613381,34.67919677,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0060047,GO:0060047,heart contraction,14/191,202/17643,4.34E-08,0.000120612,9.76E-06,Cacna1d/Sgcz/Cacna1c/Dmd/Sgcd/Nos1ap/Uty/Calm1/Atp2a2/Slc8a1/Cacna1b/Fgf13/Atp1b1/Kcnd2,14,3.918607942,0.073298429,0.0114493,6.402000933,25.0869317,L56ExcitatoryNeurons,24hrvs1hr_PTZ
GO:0007409,GO:0007409,axonogenesis,27/317,456/17643,6.28E-08,0.000208644,0.000187806,Tubb2b/Hsp90aa1/Actb/Actg1/Hsp90ab1/Ephb2/Tubb3/Stmn1/Prickle1/Auts2/Apbb2/Ndn/Ttc3/Flrt2/Ptprs/Uchl1/Cntn5/Epha5/D130043K22Rik/Sema5b/Map6/Ephb1/Aplp1/Sema5a/Unc5c/Fgfr2/Mef2c,27,3.680594111,0.085173502,0.025845945,3.295430018,12.12914032,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0050807,GO:0050807,regulation of synapse organization,20/317,298/17643,4.87E-07,0.001615243,0.000551846,Tuba1a/Tubb5/Hspa8/Nrxn1/Ephb2/Adgrb3/Marcks/Lrfn2/Flrt2/Rapgef4/Ptprs/Grid1/Lingo2/Malat1/Cfl1/Ephb1/Mef2c/Snca/Ngef/Asap1,20,2.791762255,0.063091483,0.016890551,3.735312176,10.42810354,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0099173,GO:0099173,postsynapse organization,18/317,248/17643,5.91E-07,0.001961761,0.000551846,Hspa8/Actb/Nrxn1/Ephb2/Marcks/Lrfn2/Rapgef4/Ptprs/Epha5/Nrxn3/Grid1/Rph3a/Cfl1/Ephb1/Ngef/Zdhhc2/Asap1/Cadm1,18,2.70735385,0.056782334,0.014056566,4.039559377,10.93651663,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0050803,GO:0050803,regulation of synapse structure or activity,20/317,306/17643,7.39E-07,0.002452301,0.000551846,Tuba1a/Tubb5/Hspa8/Nrxn1/Ephb2/Adgrb3/Marcks/Lrfn2/Flrt2/Rapgef4/Ptprs/Grid1/Lingo2/Malat1/Cfl1/Ephb1/Mef2c/Snca/Ngef/Asap1,20,2.610426164,0.063091483,0.017343989,3.637656956,9.495834892,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007612,GO:0007612,learning,15/317,182/17643,1.07E-06,0.003543852,0.000637962,Tuba1a/Grm5/Nrxn1/Ephb2/Adgrb3/Sgk1/Slc24a2/Prkar2b/Atp1a3/Foxp2/Nrxn3/Kmt2a/Tafa2/Zzef1/Slc8a3,15,2.450524399,0.047318612,0.010315706,4.587045447,11.24066678,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0016358,GO:0016358,dendrite development,20/317,317/17643,1.28E-06,0.004252483,0.000637962,Csmd3/Ephb2/Prickle1/Adgrb3/Sgk1/Marcks/Rapgef4/Pacsin1/Ptprs/Epha5/Iqgap1/Cfl1/D130043K22Rik/Map6/Mark1/Ephb1/Cpeb3/Mef2c/Ngef/Asap1,20,2.371357452,0.063091483,0.017967466,3.511429112,8.326853591,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0051261,GO:0051261,protein depolymerization,12/317,119/17643,1.57E-06,0.005203807,0.000669155,Hspa8/Mid1/Stmn1/Sgk1/Mical2/Stmn3/Arhgef1/Asph/Cfl1/Sema5a/Stmn2/Hdgfl3,12,2.283678779,0.03785489,0.006744885,5.612385017,12.81688456,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:2000310,GO:2000310,regulation of NMDA receptor activity,6/317,25/17643,4.26E-06,0.014145612,0.001591606,Nrxn1/Ephb2/Rph3a/Cfl1/Oprm1/Mef2c,6,1.849378244,0.018927445,0.001416993,13.35747634,24.70302614,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0048167,GO:0048167,regulation of synaptic plasticity,16/317,248/17643,1.13E-05,0.037545202,0.003547383,Grm5/Ephb2/Slc4a10/Kcnn2/Mir124-2hg/Slc24a2/Cfl1/Kmt2a/Cpeb3/Zzef1/Mef2c/Snca/Pde9a/Zdhhc2/Kcnb1/Slc8a3,16,1.42544555,0.050473186,0.014056566,3.590719446,5.118375055,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0034329,GO:0034329,cell junction assembly,22/317,431/17643,1.19E-05,0.039409814,0.003547383,Actb/Actg1/Nrxn1/Ephb2/Adgrb3/Jam3/Flrt2/Sdk2/Ptprs/Peak1/Cntn5/Nrxn3/Iqgap1/Lingo2/Wdpcp/Cfl1/Ephb1/Vmp1/Mef2c/Snca/Zdhhc2/Cadm1,22,1.404395615,0.069400631,0.024428952,2.840917242,3.989771717,L56ExcitatoryNeurons,24hrvs1hr_SAL
GO:0007409,GO:0007409,axonogenesis,27/181,456/17643,1.75E-13,4.55E-10,3.87E-10,Auts2/Tubb2b/Nfib/Ncam1/Zeb2/Stmn1/Chl1/Dpysl5/Tubb3/Ank3/Ptprs/Cdh2/Chn1/Mapt/Ptk2/Sema6d/Macf1/Map2/Gap43/Sema6a/Ntrk3/Nptx1/Dab1/Tiam2/Ctnna2/Nin/Actg1,27,9.341600496,0.149171271,0.025845945,5.771554231,53.91555387,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0099173,GO:0099173,postsynapse organization,20/181,248/17643,1.11E-12,2.89E-09,1.23E-09,Homer1/Grin2b/Cnksr2/Cadm1/Asap1/Rph3a/Tmem108/Etv5/Nos1ap/Ptprs/Cdh2/Ctnnd2/Ngef/Dlg2/Nrxn3/Gap43/Ntrk3/Rheb/Nptx1/Tanc2,20,8.539557615,0.110497238,0.014056566,7.860898236,67.12859339,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0099084,GO:0099084,postsynaptic specialization organization,9/181,56/17643,5.16E-09,1.34E-05,2.97E-06,Cadm1/Tmem108/Ptprs/Cdh2/Dlg2/Nrxn3/Gap43/Ntrk3/Nptx1,9,4.872989162,0.049723757,0.003174063,15.6656472,76.33852902,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050770,GO:0050770,regulation of axonogenesis,14/181,181/17643,5.40E-09,1.40E-05,2.97E-06,Zeb2/Ptprs/Cdh2/Chn1/Mapt/Ptk2/Sema6d/Macf1/Map2/Sema6a/Ntrk3/Dab1/Tiam2/Nin,14,4.853524267,0.077348066,0.010259026,7.539513446,36.59321147,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0097106,GO:0097106,postsynaptic density organization,8/181,45/17643,1.64E-08,4.25E-05,6.59E-06,Cadm1/Tmem108/Ptprs/Cdh2/Dlg2/Nrxn3/Ntrk3/Nptx1,8,4.371313981,0.044198895,0.002550587,17.32891344,75.75012161,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050803,GO:0050803,regulation of synapse structure or activity,17/181,306/17643,1.79E-08,4.65E-05,6.59E-06,Tuba1a/Tubb5/Homer1/Grin2b/Asap1/Etv5/Ptprs/Cdh2/Ngef/Gpr158/Ptk2/Sybu/Ntrk3/Rheb/Tanc2/Ctnna2/Icam5,17,4.332222778,0.093922652,0.017343989,5.415285451,23.46022298,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0050807,GO:0050807,regulation of synapse organization,16/181,298/17643,7.70E-08,0.000199779,2.42E-05,Tuba1a/Tubb5/Homer1/Grin2b/Asap1/Etv5/Ptprs/Cdh2/Ngef/Gpr158/Ptk2/Ntrk3/Rheb/Tanc2/Ctnna2/Icam5,16,3.699449119,0.08839779,0.016890551,5.233564463,19.36130544,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0031345,GO:0031345,negative regulation of cell projection organization,13/181,213/17643,3.13E-07,0.000811257,8.59E-05,Grin2b/Stmn2/Dpysl3/Dpysl5/Ptprs/Ngef/Ptprg/Ptk2/Sema6d/Map2/Sema6a/Dab1/Itm2c,13,3.09084144,0.071823204,0.012072777,5.949186834,18.3879932,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0030534,GO:0030534,adult behavior,12/181,180/17643,3.51E-07,0.000910696,8.59E-05,Tuba1a/Homer1/Oxr1/Chl1/Slc1a2/Scn1a/Cacna1c/Mapt/Scn8a/Nrxn3/Cacnb4/Dab1,12,3.0406267,0.066298343,0.010202347,6.498342541,19.75903383,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0007628,GO:0007628,adult walking behavior,7/181,47/17643,4.74E-07,0.001229711,0.000104412,Oxr1/Scn1a/Cacna1c/Mapt/Scn8a/Cacnb4/Dab1,7,2.910197099,0.038674033,0.002663946,14.51757376,42.24900105,L56ExcitatoryNeurons,PTZvsSAL_1hr
GO:0071248,GO:0071248,cellular response to metal ion,30-May,160/17643,6.84E-06,0.0057555,0.002681677,Tuba1a/Mef2c/Ank3/Nlgn1/Syt6,5,2.239916927,0.166666667,0.009068752,18.378125,41.16547327,L56ExcitatoryNeurons,PTZvsSAL_24hr
GO:0071277,GO:0071277,cellular response to calcium ion,30-Apr,83/17643,1.14E-05,0.009571702,0.002681677,Tuba1a/Mef2c/Nlgn1/Syt6,4,2.019010813,0.133333333,0.004704415,28.34216867,57.22314502,L56ExcitatoryNeurons,PTZvsSAL_24hr
GO:0071241,GO:0071241,cellular response to inorganic substance,30-May,182/17643,1.28E-05,0.010761239,0.002681677,Tuba1a/Mef2c/Ank3/Nlgn1/Syt6,5,1.968137728,0.166666667,0.010315706,16.15659341,31.79840104,L56ExcitatoryNeurons,PTZvsSAL_24hr
GO:0035418,GO:0035418,protein localization to synapse,May-59,99/17643,1.98E-05,0.024852245,0.012209378,Gphn/Snap25/Nbea/Homer1/Mapt,5,1.604634378,0.084745763,0.005611291,15.10272214,24.23434714,MGE,24hrvs1hr_PTZ
GO:0048588,GO:0048588,developmental cell growth,Jul-59,270/17643,3.14E-05,0.039500411,0.012209378,Hsp90aa1/Zeb2/Rims2/Rufy3/Syt4/Ttc3/Mapt,7,1.403398382,0.118644068,0.01530352,7.752730697,10.88016971,MGE,24hrvs1hr_PTZ
GO:0060560,GO:0060560,developmental growth involved in morphogenesis,Jul-59,273/17643,3.37E-05,0.042383816,0.012209378,Hsp90aa1/Zeb2/Rims2/Rufy3/Syt4/Ttc3/Mapt,7,1.372799947,0.118644068,0.015473559,7.667535854,10.52599281,MGE,24hrvs1hr_PTZ
GO:0032414,GO:0032414,positive regulation of ion transmembrane transporter activity,8/150,116/17643,6.63E-06,0.016146913,0.010760076,Atp1b1/Cfl1/Calm1/Ndufa4/Trpc6/Dnm2/Cacng3/Cacng2,8,1.791910508,0.053333333,0.006574846,8.111724138,14.53548372,MGE,24hrvs1hr_SAL
GO:0032411,GO:0032411,positive regulation of transporter activity,8/150,122/17643,9.62E-06,0.023445825,0.010760076,Atp1b1/Cfl1/Calm1/Ndufa4/Trpc6/Dnm2/Cacng3/Cacng2,8,1.629934485,0.053333333,0.006914924,7.712786885,12.57133732,MGE,24hrvs1hr_SAL
GO:0050684,GO:0050684,regulation of mRNA processing,Jul-91,124/17643,3.55E-06,0.006603178,0.005998816,Ddx5/Snrnp70/Son/Pabpn1/Mbnl2/Celf4/Celf2,7,2.180247023,0.076923077,0.007028283,10.94478908,23.86234381,MGE,PTZvsSAL_1hr
GO:0048024,GO:0048024,"regulation of mRNA splicing, via spliceosome",Jun-91,100/17643,1.29E-05,0.023972094,0.008035321,Ddx5/Snrnp70/Son/Mbnl2/Celf4/Celf2,6,1.620294019,0.065934066,0.00566797,11.63274725,18.8484708,MGE,PTZvsSAL_1hr
GO:2000765,GO:2000765,regulation of cytoplasmic translation,Apr-91,29/17643,1.43E-05,0.026534561,0.008035321,Cpeb4/Cpeb1/Cpeb3/Impact,4,1.576188092,0.043956044,0.001643711,26.74194771,42.15033952,MGE,PTZvsSAL_1hr
GO:0000375,GO:0000375,"RNA splicing, via transesterification reactions",2-Feb,264/17643,0.000223069,0.002899898,NA,Snrnp70/Cwc22,2,2.537617224,1,0.014963442,66.82954545,169.5878056,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0000377,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",2-Feb,264/17643,0.000223069,0.002899898,NA,Snrnp70/Cwc22,2,2.537617224,1,0.014963442,66.82954545,169.5878056,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",2-Feb,264/17643,0.000223069,0.002899898,NA,Snrnp70/Cwc22,2,2.537617224,1,0.014963442,66.82954545,169.5878056,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0008380,GO:0008380,RNA splicing,2-Feb,406/17643,0.000528276,0.006867587,NA,Snrnp70/Cwc22,2,2.163195843,1,0.023011959,43.45566502,94.00311393,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0006397,GO:0006397,mRNA processing,2-Feb,454/17643,0.000660745,0.008589683,NA,Snrnp70/Cwc22,2,2.066022845,1,0.025732585,38.86123348,80.28819614,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
